
Grape mobile session started

=== Grape mobile crash ===
Signal: 11
Signal code: 1
Fault address: unknown
PC: 0x00000071b2abfbe4
LR: 0x00000071b2abfbe0
SP: 0x00000071f2516230
Last breadcrumb: none
Memory map:
02000000-22000000 rw-p 00000000 00:00 0                                  [anon:dalvik-main space (region space)]
72120c0000-7212c4c000 ---p 00000000 00:00 0 
7212c4c000-7212c50000 rw-p 00000000 00:00 0 
7212c50000-7213451000 ---p 00000000 00:00 0 
7213451000-7213551000 r--s 00000000 00:11 880                            /dev/__properties__/u:object_r:zygote_wrap_prop:s0
7213551000-72135de000 r--p 00000000 fe:11 117052529                      /system/lib64/libvivo_runtime.so
72135de000-72135e1000 ---p 00000000 00:00 0                              [page size compat]
72135e1000-72135f1000 r-xp 00090000 fe:11 117052529                      /system/lib64/libvivo_runtime.so
72135f1000-72135f2000 r--p 000a0000 fe:11 117052529                      /system/lib64/libvivo_runtime.so
72135f2000-72135f5000 ---p 00000000 00:00 0 
72135f5000-72135f6000 rw-p 000a4000 fe:11 117052529                      /system/lib64/libvivo_runtime.so
7213603000-7253603000 ---p 00000000 00:00 0                              [anon:libwebview reservation]
7253603000-7253829000 r--p 00000000 fe:1c 73                             /apex/com.android.tethering/lib64/libhttpengine.so
7253829000-725382b000 ---p 00000000 00:00 0                              [page size compat]
725382b000-7253d30000 r-xp 00228000 fe:1c 73                             /apex/com.android.tethering/lib64/libhttpengine.so
7253d30000-7253d33000 ---p 00000000 00:00 0                              [page size compat]
7253d33000-7253d48000 r--p 00730000 fe:1c 73                             /apex/com.android.tethering/lib64/libhttpengine.so
7253d48000-7253d4b000 ---p 00000000 00:00 0 
7253d4b000-7253d4d000 rw-p 00748000 fe:1c 73                             /apex/com.android.tethering/lib64/libhttpengine.so
7253d4d000-7253d5a000 rw-p 00000000 00:00 0                              [anon:.bss]
7253d9f000-7253da2000 r-xp 00000000 fe:42 1152610                        /data/data/com.geode.launcher/files/geode/unzipped/alk.ime-input/alk.ime-input.android64.so
7253da2000-7253da5000 ---p 00000000 00:00 0 
7253da5000-7253da6000 r--p 00002000 fe:42 1152610                        /data/data/com.geode.launcher/files/geode/unzipped/alk.ime-input/alk.ime-input.android64.so
7253da6000-7253da9000 ---p 00000000 00:00 0 
7253da9000-7253daa000 rw-p 00002000 fe:42 1152610                        /data/data/com.geode.launcher/files/geode/unzipped/alk.ime-input/alk.ime-input.android64.so
7253de0000-7253de8000 r--p 00000000 fe:11 117049968                      /system/lib64/vendor.vivo.hardware.vperf-V1-ndk.so
7253de8000-7253df0000 r-xp 00008000 fe:11 117049968                      /system/lib64/vendor.vivo.hardware.vperf-V1-ndk.so
7253df0000-7253df1000 r--p 00010000 fe:11 117049968                      /system/lib64/vendor.vivo.hardware.vperf-V1-ndk.so
7253df1000-7253df4000 ---p 00000000 00:00 0 
7253df4000-7253df5000 rw-p 00014000 fe:11 117049968                      /system/lib64/vendor.vivo.hardware.vperf-V1-ndk.so
7253e00000-7255400000 ---p 00000000 00:00 0 
725544d000-7255455000 r--p 00000000 fe:11 138887141                      /system/lib64/libvivo-vperfd-client_system.so
7255455000-7255462000 r-xp 00008000 fe:11 138887141                      /system/lib64/libvivo-vperfd-client_system.so
7255462000-7255465000 ---p 00000000 00:00 0                              [page size compat]
7255465000-7255466000 r--p 00018000 fe:11 138887141                      /system/lib64/libvivo-vperfd-client_system.so
7255466000-7255469000 ---p 00000000 00:00 0 
7255469000-725546a000 rw-p 0001c000 fe:11 138887141                      /system/lib64/libvivo-vperfd-client_system.so
725546a000-725546b000 rw-p 00000000 00:00 0                              [anon:.bss]
72554a7000-72554af000 r--p 00000000 fe:11 117049964                      /system/lib64/vendor.vivo.hardware.vperf-V1-cpp.so
72554af000-72554b7000 r-xp 00008000 fe:11 117049964                      /system/lib64/vendor.vivo.hardware.vperf-V1-cpp.so
72554b7000-72554ba000 r--p 00010000 fe:11 117049964                      /system/lib64/vendor.vivo.hardware.vperf-V1-cpp.so
72554ba000-72554bb000 ---p 00000000 00:00 0 
72554bb000-72554bc000 rw-p 00014000 fe:11 117049964                      /system/lib64/vendor.vivo.hardware.vperf-V1-cpp.so
72554c4000-72554f8000 r--p 00000000 fe:1c 69                             /apex/com.android.tethering/lib64/libcrypto_httpengine.so
72554f8000-7255562000 --xp 00034000 fe:1c 69                             /apex/com.android.tethering/lib64/libcrypto_httpengine.so
7255562000-7255597000 r-xp 0009e000 fe:1c 69                             /apex/com.android.tethering/lib64/libcrypto_httpengine.so
7255597000-7255598000 ---p 00000000 00:00 0                              [page size compat]
7255598000-725559a000 r--p 000d4000 fe:1c 69                             /apex/com.android.tethering/lib64/libcrypto_httpengine.so
725559a000-725559c000 ---p 00000000 00:00 0 
725559c000-725559d000 rw-p 000d8000 fe:1c 69                             /apex/com.android.tethering/lib64/libcrypto_httpengine.so
725559d000-725559e000 rw-p 00000000 00:00 0                              [anon:.bss]
7255600000-7257e00000 ---p 00000000 00:00 0 
7257e54000-7257e55000 r--p 00000000 fe:11 116828541                      /system/lib64/libhidltransport.so
7257e55000-7257e58000 ---p 00000000 00:00 0                              [page size compat]
7257e58000-7257e59000 r-xp 00004000 fe:11 116828541                      /system/lib64/libhidltransport.so
7257e59000-7257e5c000 ---p 00000000 00:00 0                              [page size compat]
7257e5c000-7257e5d000 r--p 00008000 fe:11 116828541                      /system/lib64/libhidltransport.so
7257e82000-7258717000 r--p 00000000 fe:13 56222080                       /vendor/lib64/egl/mt6989/libGLES_mali.so
7258717000-725a8cf000 r-xp 00895000 fe:13 56222080                       /vendor/lib64/egl/mt6989/libGLES_mali.so
725a8cf000-725a9e2000 r--p 02a4d000 fe:13 56222080                       /vendor/lib64/egl/mt6989/libGLES_mali.so
725a9e2000-725aac6000 rw-p 02b5f000 fe:13 56222080                       /vendor/lib64/egl/mt6989/libGLES_mali.so
725aac6000-725ab2c000 rw-p 00000000 00:00 0                              [anon:.bss]
725ab8b000-725ab9e000 r--p 00000000 fe:12 7267840                        /system_ext/lib64/vendor.vivo.hardware.vperf@1.0.so
725ab9e000-725ab9f000 ---p 00000000 00:00 0                              [page size compat]
725ab9f000-725abb9000 r-xp 00014000 fe:12 7267840                        /system_ext/lib64/vendor.vivo.hardware.vperf@1.0.so
725abb9000-725abbb000 ---p 00000000 00:00 0                              [page size compat]
725abbb000-725abbe000 r--p 00030000 fe:12 7267840                        /system_ext/lib64/vendor.vivo.hardware.vperf@1.0.so
725abbe000-725abbf000 ---p 00000000 00:00 0 
725abbf000-725abc0000 rw-p 00034000 fe:12 7267840                        /system_ext/lib64/vendor.vivo.hardware.vperf@1.0.so
725abcf000-725abd0000 r--p 00000000 fe:11 117016442                      /system/lib64/libwebviewchromium_loader.so
725abd0000-725abd3000 ---p 00000000 00:00 0                              [page size compat]
725abd3000-725abd4000 r-xp 00004000 fe:11 117016442                      /system/lib64/libwebviewchromium_loader.so
725abd4000-725abd7000 ---p 00000000 00:00 0                              [page size compat]
725abd7000-725abd8000 r--p 00008000 fe:11 117016442                      /system/lib64/libwebviewchromium_loader.so
725abd8000-725abdb000 ---p 00000000 00:00 0 
725abdb000-725abdc000 rw-p 00000000 00:00 0                              [anon:.bss]
725ac00000-725de00000 ---p 00000000 00:00 0 
725de5a000-725de5f000 r--p 00000000 fe:11 117035771                      /system/lib64/libcompiler_rt.so
725de5f000-725de62000 ---p 00000000 00:00 0                              [page size compat]
725de62000-725de6a000 r-xp 00008000 fe:11 117035771                      /system/lib64/libcompiler_rt.so
725de6a000-725de6b000 r--p 00010000 fe:11 117035771                      /system/lib64/libcompiler_rt.so
725de8b000-725df8b000 r--s 00000000 00:11 772                            /dev/__properties__/u:object_r:vendor_mtk_sec_video_path_support_prop:s0
725df8b000-725df94000 r--p 00000000 07:a8 138                            /apex/com.android.vndk.v34/lib64/libz.so
725df94000-725df9b000 ---p 00000000 00:00 0 
725df9b000-725dfab000 r-xp 00010000 07:a8 138                            /apex/com.android.vndk.v34/lib64/libz.so
725dfab000-725dfac000 r--p 00020000 07:a8 138                            /apex/com.android.vndk.v34/lib64/libz.so
725dfac000-725dfbb000 ---p 00000000 00:00 0 
725dfbb000-725dfbc000 rw-p 00020000 07:a8 138                            /apex/com.android.vndk.v34/lib64/libz.so
725dfc1000-725dfc3000 r--p 00000000 fe:13 59488342                       /vendor/lib64/libladder.so
725dfc3000-725dfc6000 r-xp 00002000 fe:13 59488342                       /vendor/lib64/libladder.so
725dfc6000-725dfc7000 r--p 00005000 fe:13 59488342                       /vendor/lib64/libladder.so
725dfc7000-725dfc8000 rw-p 00005000 fe:13 59488342                       /vendor/lib64/libladder.so
725e001000-725e007000 r--p 00000000 07:a8 29                             /apex/com.android.vndk.v34/lib64/android.hardware.graphics.allocator-V2-ndk.so
725e007000-725e011000 ---p 00000000 00:00 0 
725e011000-725e016000 r-xp 00010000 07:a8 29                             /apex/com.android.vndk.v34/lib64/android.hardware.graphics.allocator-V2-ndk.so
725e016000-725e021000 ---p 00000000 00:00 0 
725e021000-725e022000 r--p 00020000 07:a8 29                             /apex/com.android.vndk.v34/lib64/android.hardware.graphics.allocator-V2-ndk.so
725e022000-725e031000 ---p 00000000 00:00 0 
725e031000-725e032000 rw-p 00020000 07:a8 29                             /apex/com.android.vndk.v34/lib64/android.hardware.graphics.allocator-V2-ndk.so
725e045000-725e145000 r--s 00000000 00:11 286                            /dev/__properties__/u:object_r:graphics_config_writable_prop:s0
725e145000-725e245000 r--s 00000000 00:11 879                            /dev/__properties__/u:object_r:zygote_config_prop:s0
725e245000-725e246000 r--p 00000000 07:a8 92                             /apex/com.android.vndk.v34/lib64/libhardware.so
725e246000-725e255000 ---p 00000000 00:00 0 
725e255000-725e256000 r-xp 00010000 07:a8 92                             /apex/com.android.vndk.v34/lib64/libhardware.so
725e256000-725e265000 ---p 00000000 00:00 0 
725e265000-725e266000 r--p 00020000 07:a8 92                             /apex/com.android.vndk.v34/lib64/libhardware.so
725e282000-725e291000 r--p 00000000 07:a8 133                            /apex/com.android.vndk.v34/lib64/libutils.so
725e291000-725e292000 ---p 00000000 00:00 0 
725e292000-725e29f000 r-xp 00010000 07:a8 133                            /apex/com.android.vndk.v34/lib64/libutils.so
725e29f000-725e2a2000 ---p 00000000 00:00 0 
725e2a2000-725e2a3000 r--p 00020000 07:a8 133                            /apex/com.android.vndk.v34/lib64/libutils.so
725e2a3000-725e2b2000 ---p 00000000 00:00 0 
725e2b2000-725e2b3000 rw-p 00020000 07:a8 133                            /apex/com.android.vndk.v34/lib64/libutils.so
725e2dc000-725e2dd000 r--p 00000000 07:a8 37                             /apex/com.android.vndk.v34/lib64/android.hardware.graphics.common@1.1.so
725e2dd000-725e2ec000 ---p 00000000 00:00 0 
725e2ec000-725e2ed000 r-xp 00010000 07:a8 37                             /apex/com.android.vndk.v34/lib64/android.hardware.graphics.common@1.1.so
725e2ed000-725e2fc000 ---p 00000000 00:00 0 
725e2fc000-725e2fd000 r--p 00020000 07:a8 37                             /apex/com.android.vndk.v34/lib64/android.hardware.graphics.common@1.1.so
725e301000-725e305000 r--p 00000000 07:a8 134                            /apex/com.android.vndk.v34/lib64/libutilscallstack.so
725e305000-725e311000 ---p 00000000 00:00 0 
725e311000-725e314000 r-xp 00010000 07:a8 134                            /apex/com.android.vndk.v34/lib64/libutilscallstack.so
725e314000-725e321000 ---p 00000000 00:00 0 
725e321000-725e322000 r--p 00020000 07:a8 134                            /apex/com.android.vndk.v34/lib64/libutilscallstack.so
725e322000-725e331000 ---p 00000000 00:00 0 
725e331000-725e332000 rw-p 00020000 07:a8 134                            /apex/com.android.vndk.v34/lib64/libutilscallstack.so
725e361000-725e363000 r--p 00000000 fe:13 59395667                       /vendor/lib64/libgralloctypes_mtk.so
725e363000-725e368000 r-xp 00002000 fe:13 59395667                       /vendor/lib64/libgralloctypes_mtk.so
725e368000-725e369000 r--p 00007000 fe:13 59395667                       /vendor/lib64/libgralloctypes_mtk.so
725e369000-725e36a000 rw-p 00007000 fe:13 59395667                       /vendor/lib64/libgralloctypes_mtk.so
725e3b1000-725e3b3000 r--p 00000000 fe:13 59395664                       /vendor/lib64/libgralloc_metadata.so
725e3b3000-725e3b4000 r-xp 00002000 fe:13 59395664                       /vendor/lib64/libgralloc_metadata.so
725e3b4000-725e3b5000 r--p 00003000 fe:13 59395664                       /vendor/lib64/libgralloc_metadata.so
725e3b5000-725e3b6000 rw-p 00003000 fe:13 59395664                       /vendor/lib64/libgralloc_metadata.so
725e3c1000-725e3cc000 r--p 00000000 07:a8 40                             /apex/com.android.vndk.v34/lib64/android.hardware.graphics.mapper@2.0.so
725e3cc000-725e3d1000 ---p 00000000 00:00 0 
725e3d1000-725e3d9000 r-xp 00010000 07:a8 40                             /apex/com.android.vndk.v34/lib64/android.hardware.graphics.mapper@2.0.so
725e3d9000-725e3e1000 ---p 00000000 00:00 0 
725e3e1000-725e3e3000 r--p 00020000 07:a8 40                             /apex/com.android.vndk.v34/lib64/android.hardware.graphics.mapper@2.0.so
725e3e3000-725e3f2000 ---p 00000000 00:00 0 
725e3f2000-725e3f3000 rw-p 00021000 07:a8 40                             /apex/com.android.vndk.v34/lib64/android.hardware.graphics.mapper@2.0.so
725e402000-725e40e000 r--p 00000000 07:a8 42                             /apex/com.android.vndk.v34/lib64/android.hardware.graphics.mapper@3.0.so
725e40e000-725e412000 ---p 00000000 00:00 0 
725e412000-725e41c000 r-xp 00010000 07:a8 42                             /apex/com.android.vndk.v34/lib64/android.hardware.graphics.mapper@3.0.so
725e41c000-725e422000 ---p 00000000 00:00 0 
725e422000-725e424000 r--p 00020000 07:a8 42                             /apex/com.android.vndk.v34/lib64/android.hardware.graphics.mapper@3.0.so
725e424000-725e433000 ---p 00000000 00:00 0 
725e433000-725e434000 rw-p 00021000 07:a8 42                             /apex/com.android.vndk.v34/lib64/android.hardware.graphics.mapper@3.0.so
725e445000-725e451000 r--p 00000000 fe:13 59395653                       /vendor/lib64/libgpud.so
725e451000-725e461000 r-xp 0000c000 fe:13 59395653                       /vendor/lib64/libgpud.so
725e461000-725e462000 r--p 0001c000 fe:13 59395653                       /vendor/lib64/libgpud.so
725e462000-725e463000 rw-p 0001c000 fe:13 59395653                       /vendor/lib64/libgpud.so
725e463000-725e465000 rw-p 00000000 00:00 0                              [anon:.bss]
725e48f000-725e493000 r--p 00000000 07:a8 35                             /apex/com.android.vndk.v34/lib64/android.hardware.graphics.common-V4-ndk.so
725e493000-725e49f000 ---p 00000000 00:00 0 
725e49f000-725e4a2000 r-xp 00010000 07:a8 35                             /apex/com.android.vndk.v34/lib64/android.hardware.graphics.common-V4-ndk.so
725e4a2000-725e4af000 ---p 00000000 00:00 0 
725e4af000-725e4b0000 r--p 00020000 07:a8 35                             /apex/com.android.vndk.v34/lib64/android.hardware.graphics.common-V4-ndk.so
725e4b0000-725e4bf000 ---p 00000000 00:00 0 
725e4bf000-725e4c0000 rw-p 00020000 07:a8 35                             /apex/com.android.vndk.v34/lib64/android.hardware.graphics.common-V4-ndk.so
725e4cd000-725e4db000 r--p 00000000 07:a8 43                             /apex/com.android.vndk.v34/lib64/android.hardware.graphics.mapper@4.0.so
725e4db000-725e4dd000 ---p 00000000 00:00 0 
725e4dd000-725e4ea000 r-xp 00010000 07:a8 43                             /apex/com.android.vndk.v34/lib64/android.hardware.graphics.mapper@4.0.so
725e4ea000-725e4ed000 ---p 00000000 00:00 0 
725e4ed000-725e4ef000 r--p 00020000 07:a8 43                             /apex/com.android.vndk.v34/lib64/android.hardware.graphics.mapper@4.0.so
725e4ef000-725e4fe000 ---p 00000000 00:00 0 
725e4fe000-725e4ff000 rw-p 00021000 07:a8 43                             /apex/com.android.vndk.v34/lib64/android.hardware.graphics.mapper@4.0.so
725e510000-725e55e000 r--p 00000000 07:a8 71                             /apex/com.android.vndk.v34/lib64/libc++.so
725e55e000-725e560000 ---p 00000000 00:00 0 
725e560000-725e5bf000 r-xp 00050000 07:a8 71                             /apex/com.android.vndk.v34/lib64/libc++.so
725e5bf000-725e5c0000 ---p 00000000 00:00 0 
725e5c0000-725e5c7000 r--p 000b0000 07:a8 71                             /apex/com.android.vndk.v34/lib64/libc++.so
725e5c7000-725e5d6000 ---p 00000000 00:00 0 
725e5d6000-725e5d7000 rw-p 000b6000 07:a8 71                             /apex/com.android.vndk.v34/lib64/libc++.so
725e5d7000-725e5da000 rw-p 00000000 00:00 0                              [anon:.bss]
725e60c000-725e614000 r--p 00000000 fe:13 58618363                       /vendor/lib64/libdrm.so
725e614000-725e623000 r-xp 00008000 fe:13 58618363                       /vendor/lib64/libdrm.so
725e623000-725e624000 r--p 00017000 fe:13 58618363                       /vendor/lib64/libdrm.so
725e624000-725e625000 rw-p 00017000 fe:13 58618363                       /vendor/lib64/libdrm.so
725e625000-725e626000 rw-p 00000000 00:00 0                              [anon:.bss]
725e645000-725e646000 r--p 00000000 07:a8 97                             /apex/com.android.vndk.v34/lib64/libion.so
725e646000-725e655000 ---p 00000000 00:00 0 
725e655000-725e657000 r-xp 00010000 07:a8 97                             /apex/com.android.vndk.v34/lib64/libion.so
725e657000-725e665000 ---p 00000000 00:00 0 
725e665000-725e666000 r--p 00020000 07:a8 97                             /apex/com.android.vndk.v34/lib64/libion.so
725e666000-725e675000 ---p 00000000 00:00 0 
725e675000-725e676000 rw-p 00020000 07:a8 97                             /apex/com.android.vndk.v34/lib64/libion.so
725e696000-725e697000 r--p 00000000 07:a8 36                             /apex/com.android.vndk.v34/lib64/android.hardware.graphics.common@1.0.so
725e697000-725e6a6000 ---p 00000000 00:00 0 
725e6a6000-725e6a7000 r-xp 00010000 07:a8 36                             /apex/com.android.vndk.v34/lib64/android.hardware.graphics.common@1.0.so
725e6a7000-725e6b6000 ---p 00000000 00:00 0 
725e6b6000-725e6b7000 r--p 00020000 07:a8 36                             /apex/com.android.vndk.v34/lib64/android.hardware.graphics.common@1.0.so
725e6c7000-725e6c9000 r--p 00000000 fe:13 59395661                       /vendor/lib64/libgralloc_extra.so
725e6c9000-725e6cd000 r-xp 00002000 fe:13 59395661                       /vendor/lib64/libgralloc_extra.so
725e6cd000-725e6ce000 r--p 00006000 fe:13 59395661                       /vendor/lib64/libgralloc_extra.so
725e6ce000-725e6cf000 rw-p 00006000 fe:13 59395661                       /vendor/lib64/libgralloc_extra.so
725e71f000-725e720000 r--p 00000000 07:a8 38                             /apex/com.android.vndk.v34/lib64/android.hardware.graphics.common@1.2.so
725e720000-725e72f000 ---p 00000000 00:00 0 
725e72f000-725e730000 r-xp 00010000 07:a8 38                             /apex/com.android.vndk.v34/lib64/android.hardware.graphics.common@1.2.so
725e730000-725e73f000 ---p 00000000 00:00 0 
725e73f000-725e740000 r--p 00020000 07:a8 38                             /apex/com.android.vndk.v34/lib64/android.hardware.graphics.common@1.2.so
725e76f000-725e770000 r--p 00000000 fe:13 75781873                       /vendor/lib64/mt6989/arm.graphics-V4-ndk.so
725e770000-725e771000 r-xp 00001000 fe:13 75781873                       /vendor/lib64/mt6989/arm.graphics-V4-ndk.so
725e771000-725e772000 r--p 00002000 fe:13 75781873                       /vendor/lib64/mt6989/arm.graphics-V4-ndk.so
725e7ae000-725e7b5000 r--p 00000000 fe:13 59273333                       /vendor/lib64/libged.so
725e7b5000-725e7bd000 r-xp 00007000 fe:13 59273333                       /vendor/lib64/libged.so
725e7bd000-725e7be000 r--p 0000f000 fe:13 59273333                       /vendor/lib64/libged.so
725e7be000-725e7bf000 rw-p 0000f000 fe:13 59273333                       /vendor/lib64/libged.so
725e7c4000-725e7ce000 r--p 00000000 07:a8 81                             /apex/com.android.vndk.v34/lib64/libcutils.so
725e7ce000-725e7d4000 ---p 00000000 00:00 0 
725e7d4000-725e7df000 r-xp 00010000 07:a8 81                             /apex/com.android.vndk.v34/lib64/libcutils.so
725e7df000-725e7e4000 ---p 00000000 00:00 0 
725e7e4000-725e7e6000 r--p 00020000 07:a8 81                             /apex/com.android.vndk.v34/lib64/libcutils.so
725e7e6000-725e7f5000 ---p 00000000 00:00 0 
725e7f5000-725e7f6000 rw-p 00021000 07:a8 81                             /apex/com.android.vndk.v34/lib64/libcutils.so
725e802000-725e80e000 r--p 00000000 07:a8 41                             /apex/com.android.vndk.v34/lib64/android.hardware.graphics.mapper@2.1.so
725e80e000-725e812000 ---p 00000000 00:00 0 
725e812000-725e81b000 r-xp 00010000 07:a8 41                             /apex/com.android.vndk.v34/lib64/android.hardware.graphics.mapper@2.1.so
725e81b000-725e822000 ---p 00000000 00:00 0 
725e822000-725e824000 r--p 00020000 07:a8 41                             /apex/com.android.vndk.v34/lib64/android.hardware.graphics.mapper@2.1.so
725e824000-725e833000 ---p 00000000 00:00 0 
725e833000-725e834000 rw-p 00021000 07:a8 41                             /apex/com.android.vndk.v34/lib64/android.hardware.graphics.mapper@2.1.so
725e855000-725e89a000 r--p 00000000 07:a8 95                             /apex/com.android.vndk.v34/lib64/libhidlbase.so
